,STATION,LINENAME,LAT,LON,SYSTEM,NET_ENTRIES,CROWD_INDEX
0,GRD CNTRL-42 ST,4567S,40.751849,-73.976945,MTA,11840017.0,10.0
1,34 ST-HERALD SQ,BDFMNQRW,40.749533,-73.987899,MTA,9972397.0,9.783154930850527
2,14 ST-UNION SQ,456LNQRW,40.734836,-73.990688,MTA,8319636.0,9.554261031620648
3,FULTON ST,2345ACJZ,40.709938,-74.007983,MTA,7343471.0,9.396605707656912
4,42 ST-PORT AUTH,1237ACENQRSW,40.757303,-73.989787,MTA,7241329.0,9.378912316713913
5,TIMES SQ-42 ST,1237ACENQRSW,40.755905,-73.986504,MTA,6586497.0,9.259182850129223
6,34 ST-PENN STA,ACE,40.752247,-73.993456,MTA,6343063.0,9.211611124235827
7,LEXINGTON AV/53,6EM,40.75753,-73.969102,MTA,5687941.0,9.073905967887734
8,59 ST COLUMBUS,1ABCD,40.76811,-73.981891,MTA,5521501.0,9.036390900920823
9,PATH NEW WTC,1,40.711638,-74.010708,PATH,5374624.0,9.002333765453612
10,47-50 STS ROCK,BDFM,40.758652,-73.981311,MTA,4753926.0,8.847317341994696
11,PELHAM PKWY,25,40.857188,-73.867607,MTA,4603597.0,8.806727316410461
12,FLUSHING-MAIN,7,40.759578,-73.830056,MTA,4578137.0,8.799721884771538
13,W 4 ST-WASH SQ,ABCDEFM,40.732251,-74.000559,MTA,4576909.0,8.799383011018481
14,JOURNAL SQUARE,1,40.732102,-74.063915,PATH,4482105.0,8.772942997064911
15,CANAL ST,6JNQRWZ,40.718697,-74.000977,MTA,4219803.0,8.696766886575046
16,59 ST,456NQRW,40.762796,-73.967686,MTA,4211776.0,8.694361723240817
17,JKSN HT-ROOSVLT,7EFMR,40.746655,-73.891361,MTA,4058281.0,8.64746573403784
18,34 ST-PENN STA,123ACE,40.750264,-73.992984,MTA,4005512.0,8.630932957844323
19,BROAD ST,JZ,40.706539,-74.011052,MTA,3526579.0,8.47007385957112
20,ATL AV-BARCLAY,2345BDNQR,40.684063,-73.977417,MTA,3351117.0,8.405607307928758
21,86 ST,456,40.779485,-73.955541,MTA,3310463.0,8.390189184409524
22,14 ST,123FLM,40.737348,-73.9969,MTA,3307405.0,8.38902178490294
23,72 ST,123,40.778575,-73.981912,MTA,3292464.0,8.3833024545008
24,7 AV,FG,40.666276,-73.980324,MTA,3157451.0,8.330411045845317
25,42 ST-BRYANT PK,7BDFM,40.754198,-73.984573,MTA,3155996.0,8.329828813195213
26,61 ST WOODSIDE,7,40.745623,-73.902969,MTA,3120124.0,8.315388747290017
27,57 ST-7 AV,NQRW,40.764755,-73.980646,MTA,3002581.0,8.266881470651601
28,96 ST,123,40.79388,-73.972363,MTA,2915529.0,8.229717069478406
29,34 ST-PENN STA,123,40.750329,-73.991096,MTA,2822355.0,8.188688984451431
30,GROVE STREET,1,40.719876,-74.042616,PATH,2803645.0,8.180287118376249
31,JAMAICA CENTER,EJZ,40.702131,-73.80111,MTA,2723865.0,8.143820562408791
32,JAY ST-METROTEC,ACF,40.692338,-73.987342,MTA,2705287.0,8.13517548777794
33,33 ST,6,40.746119,-73.981826,MTA,2585529.0,8.077980739042278
34,BOROUGH HALL,2345R,40.692404,-73.990151,MTA,2574230.0,8.072448366980385
35,DELANCEY/ESSEX,FJMZ,40.71838,-73.987813,MTA,2572805.0,8.071748915090645
36,161/YANKEE STAD,4BD,40.827888,-73.925736,MTA,2379165.0,7.972907565037818
37,BEDFORD AV,L,40.717241,-73.956614,MTA,2375038.0,7.970714472535674
38,BOWLING GREEN,45,40.704782,-74.014099,MTA,2339114.0,7.951461862819926
39,125 ST,ABCD,40.811056,-73.952386,MTA,2229349.0,7.890749455337452
40,FOREST HILLS 71,EFMR,40.721681,-73.84439,MTA,2226866.0,7.889341753354995
41,72 ST-2 AVE,Q,40.768589,-73.958507,MTA,2215714.0,7.88299986620517
42,CONEY IS-STILLW,DFNQ,40.577423,-73.981225,MTA,2198765.0,7.8732999752413395
43,23 ST,6,40.740088,-73.986429,MTA,2192894.0,7.86992256495307
44,125 ST,456,40.804406,-73.937452,MTA,2176929.0,7.860692450147439
45,49 ST,NQRW,40.760139,-73.984112,MTA,2137958.0,7.837874111226834
46,168 ST,1AC,40.840778,-73.940091,MTA,2094876.0,7.812159514929779
47,CHAMBERS ST,23ACE,40.71433,-74.008563,MTA,2092316.0,7.810614910635984
48,66 ST-LINCOLN,1,40.773424,-73.982234,MTA,2026278.0,7.7701030448239585
49,23 ST,NRW,40.741006,-73.989315,MTA,2017646.0,7.7647103083258635
50,PAVONIA/NEWPORT,1,40.72712,-74.03383,PATH,2009174.0,7.759395048918187
51,50 ST,1,40.761675,-73.983908,MTA,2003840.0,7.756037033497517
52,86 ST-2 AVE,Q,40.777676,-73.951546,MTA,1998636.0,7.752752233814848
53,CROWN HTS-UTICA,34,40.669279,-73.932967,MTA,1998178.0,7.75246273176985
54,8 AV,ACEL,40.740388,-74.002104,MTA,1986979.0,7.7453631127182065
55,57 ST,F,40.763625,-73.977449,MTA,1986021.0,7.744753930740731
56,THIRTY THIRD ST,1,40.748931,-73.988113,PATH,1983427.0,7.7431029575903345
57,5 AV/53 ST,EM,40.760179,-73.975196,MTA,1975845.0,7.738264921917335
58,SUTPHIN-ARCHER,EJZ,40.700488,-73.807933,MTA,1912598.0,7.6971686344159185
59,KEW GARDENS,EF,40.714444,-73.830979,MTA,1903218.0,7.69095828004422
60,CORTLANDT ST,NRW,40.710662,-74.011052,MTA,1887561.0,7.680523515616564
61,B'WAY-LAFAYETTE,6BDFQ,40.725297,-73.996204,MTA,1884705.0,7.678610775041319
62,TIMES SQ-42 ST,1237ACENQRS,40.755905,-73.986504,MTA,1877378.0,7.673690397112653
63,GRAND ST,BD,40.718542,-73.994164,MTA,1843015.0,7.650355026759429
64,77 ST,6,40.773636,-73.959875,MTA,1817552.0,7.632781120379285
65,23 ST,CE,40.745924,-73.998005,MTA,1801587.0,7.621636466875116
66,JUNCTION BLVD,7,40.749143,-73.869452,MTA,1782362.0,7.608084298555923
67,3 AV-149 ST,25,40.816132,-73.917754,MTA,1780449.0,7.606727790675242
68,145 ST,ABCD,40.824787,-73.944232,MTA,1779737.0,7.606222539415192
69,WALL ST,45,40.707466,-74.011867,MTA,1772108.0,7.6007961073362065
70,EXCHANGE PLACE,1,40.716737,-74.033024,PATH,1734803.0,7.573920469753607
71,CITY / BUS,1,40.756901,-73.990279,PATH,1726693.0,7.568001339340311
72,DEKALB AV,BDNQR,40.690612,-73.981848,MTA,1714048.0,7.55871661743683
73,1 AV,L,40.730901,-73.981719,MTA,1689828.0,7.540740005993852
74,191 ST,1,40.855176,-73.929384,MTA,1670279.0,7.526041390360447
75,WALL ST,23,40.706864,-74.009056,MTA,1667223.0,7.523728089973157
76,WHITEHALL S-FRY,1RW,40.703082,-74.012983,MTA,1652659.0,7.512644998886496
77,MYRTLE-WYCKOFF,LM,40.699707,-73.91181,MTA,1638813.0,7.502017359297231
78,14 ST,ACEL,40.740388,-74.002104,MTA,1617544.0,7.485515938858854
79,METS-WILLETS PT,7,40.754622,-73.845625,MTA,1609263.0,7.4790324190575355
80,WOODHAVEN BLVD,MR,40.73308,-73.869259,MTA,1596722.0,7.469149778705612
81,JAMAICA 179 ST,F,40.712622,-73.783815,MTA,1590573.0,7.4642758085643575
82,51 ST,6,40.757108,-73.97187,MTA,1578929.0,7.4549944144519955
83,BROOKLYN BRIDGE,456JZ,40.713159,-74.003917,MTA,1576736.0,7.453238724181291
84,LEXINGTON AV/63,F,40.764763,-73.966291,MTA,1573257.0,7.450448461371932
85,103 ST-CORONA,7,40.749858,-73.862672,MTA,1571562.0,7.449086784115085
86,50 ST,CE,40.762439,-73.985989,MTA,1569544.0,7.4474637086115
87,86 ST,1,40.788844,-73.97599,MTA,1565486.0,7.4441935359911175
88,CANAL ST,ACE,40.720852,-74.005237,MTA,1564370.0,7.443292711987205
89,WORLD TRADE CTR,23ACE,40.712557,-74.009807,MTA,1556457.0,7.436886924958922
90,ASTORIA DITMARS,NQW,40.774984,-73.912067,MTA,1526549.0,7.412377861290335
91,RECTOR ST,1,40.70784,-74.013691,MTA,1515985.0,7.403605938679119
92,81 ST-MUSEUM,BC,40.781435,-73.972149,MTA,1509457.0,7.398154739108336
93,68ST-HUNTER CO,6,40.768143,-73.964016,MTA,1507655.0,7.3966458285411125
94,96 ST-2 AVE,Q,40.783485,-73.94768,MTA,1504150.0,7.393705732872212
95,KINGS HWY,BQ,40.608691,-73.957772,MTA,1482837.0,7.375678929700709
96,5 AV/59 ST,NQRW,40.764909,-73.973372,MTA,1441779.0,7.340209225526274
97,CHAMBERS ST,123,40.715436,-74.009335,MTA,1436563.0,7.335631015025253
98,NOSTRAND AV,AC,40.68041,-73.950326,MTA,1411190.0,7.313120725137478
99,FLATBUSH AV-B.C,25,40.632836,-73.947642,MTA,1402215.0,7.3050613054956095
100,7 AV,BDE,40.762877,-73.98159,MTA,1397806.0,7.3010831728214445
101,JFK JAMAICA CT1,E,40.643942,-73.782356,MTA,1386704.0,7.291010265542887
102,8 ST-NYU,NRW,40.730348,-73.992705,MTA,1382024.0,7.286739890012947
103,GRAND-NEWTOWN,MR,40.736998,-73.877242,MTA,1370570.0,7.276227108938363
104,NEWARK C,1,40.750912,-73.977026,PATH,1357335.0,7.263969713269003
105,QUEENSBORO PLZ,7NQW,40.750508,-73.940177,MTA,1356159.0,7.262874802878378
106,CHURCH AV,BQ,40.650494,-73.962836,MTA,1324069.0,7.232625259427132
107,149/GRAND CONC,245,40.818429,-73.926927,MTA,1321983.0,7.230633595244215
108,90 ST-ELMHURST,7,40.748541,-73.876791,MTA,1315577.0,7.224497592653586
109,UTICA AV,AC,40.679279,-73.930585,MTA,1313538.0,7.222538261590656
110,PRINCE ST,NRW,40.724332,-73.997684,MTA,1296832.0,7.20636951216048
111,BLEECKER ST,6DF,40.725665,-73.995645,MTA,1269796.0,7.17975639980435
112,STEINWAY ST,MR,40.756864,-73.920736,MTA,1268041.0,7.178009316718753
113,CHRISTOPHER ST,1,40.733405,-74.002898,MTA,1258050.0,7.168017088930327
114,82 ST-JACKSON H,7,40.747647,-73.883786,MTA,1240247.0,7.150013604365999
115,116 ST,23,40.802098,-73.949625,MTA,1236098.0,7.145780755274367
116,2 AV,F,40.723291,-73.989873,MTA,1232958.0,7.142567841755328
117,SOUTH FERRY,1RW,40.703082,-74.012983,MTA,1230783.0,7.140337535937848
118,96 ST,6,40.785822,-73.95097,MTA,1222160.0,7.131456312169557
119,23 ST,1,40.744071,-73.995624,MTA,1218979.0,7.12816422368456
120,ASTOR PL,6,40.730056,-73.991042,MTA,1210737.0,7.119594262472551
121,PARKCHESTER,6,40.833246,-73.860805,MTA,1210475.0,7.119320881320569
122,79 ST,1,40.783872,-73.979938,MTA,1201114.0,7.109514218888568
123,VERNON-JACKSON,7,40.742624,-73.953545,MTA,1191785.0,7.099664745319789
124,63 DR-REGO PARK,MR,40.729869,-73.86161,MTA,1182425.0,7.089704751641993
125,HOUSTON ST,1,40.728202,-74.005344,MTA,1176825.0,7.083708015049453
126,125 ST,23,40.808076,-73.945906,MTA,1169498.0,7.0758186891020065
127,28 ST,NRW,40.745574,-73.988682,MTA,1130092.0,7.032522013620145
128,135 ST,23,40.814459,-73.940992,MTA,1122619.0,7.024141103376645
129,23 ST,FM,40.742981,-73.992727,MTA,1117092.0,7.017906648914807
130,116 ST,6,40.798574,-73.941593,MTA,1116693.0,7.017455383943019
131,KINGSBRIDGE RD,BD,40.866974,-73.893485,MTA,1108898.0,7.008606823275301
132,36 ST,DNR,40.65515,-74.003477,MTA,1102198.0,7.0009514102471515
133,CANARSIE-ROCKAW,L,40.64666,-73.901832,MTA,1073992.0,6.968204592230498
134,28 ST,1,40.747224,-73.99336,MTA,1070979.0,6.964655820324992
135,42 ST-PORT AUTH,1237ACEGNRSW,40.757303,-73.989787,MTA,1063877.0,6.956251283632202
136,SHEEPSHEAD BAY,BQ,40.58681,-73.954167,MTA,1061005.0,6.952836603903795
137,MARCY AV,JMZ,40.708377,-73.957751,MTA,1053680.0,6.944085481163617
138,EUCLID AV,AC,40.675382,-73.87207,MTA,1045749.0,6.934541514410352
139,EAST BROADWAY,F,40.713647,-73.990152,MTA,1038041.0,6.92519628792506
140,46 ST BLISS ST,7,40.743079,-73.918419,MTA,1035596.0,6.922217453081091
141,FRANKLIN AV,2345S,40.670711,-73.958051,MTA,1024776.0,6.908950056598979
142,137 ST CITY COL,1,40.821994,-73.953674,MTA,1019271.0,6.902146005137852
143,86 ST,R,40.622715,-74.028368,MTA,1016646.0,6.898888616527279
144,ST. GEORGE,1,40.643738,-74.073622,MTA,1011649.0,6.8926644786880855
145,59 ST,NRW,40.641426,-74.017972,MTA,1007448.0,6.887407984136201
146,LACKAWANNA,1,40.735015,-74.027721,PATH,1000237.0,6.878333919202925
147,103 ST,1,40.799354,-73.968329,MTA,998247.0,6.875818255183695
148,BRIGHTON BEACH,BQ,40.577961,-73.961806,MTA,995861.0,6.872795367127292
149,CATHEDRAL PKWY,1,40.804032,-73.966742,MTA,987181.0,6.8617370082453375
150,116 ST-COLUMBIA,1,40.80819,-73.964124,MTA,982406.0,6.855612106142081
151,5 AVE,7BDFM,40.753824,-73.981966,MTA,978552.0,6.850646822399852
152,SPRING ST,CE,40.726202,-74.003627,MTA,978383.0,6.850428644679905
153,PROSPECT AV,25,40.819396,-73.901467,MTA,977091.0,6.8487594360367865
154,103 ST,6,40.790582,-73.947473,MTA,971905.0,6.842037061840682
155,175 ST,A,40.847369,-73.939683,MTA,970741.0,6.840523293360818
156,DEKALB AV,L,40.703839,-73.91844,MTA,967938.0,6.8368705632198195
157,QUEENS PLAZA,EMR,40.748948,-73.937194,MTA,945213.0,6.806859929699431
158,ELMHURST AV,MR,40.742445,-73.882005,MTA,942475.0,6.803195523347961
159,COURT SQ,EGM,40.747257,-73.945112,MTA,936738.0,6.795482755048205
160,MYRTLE AV,JMZ,40.697266,-73.935692,MTA,936276.0,6.7948595929158815
161,HIGH ST,AC,40.699316,-73.990474,MTA,930238.0,6.786686932275478
162,TREMONT AV,BD,40.850307,-73.905244,MTA,927902.0,6.783510828173518
163,ASTORIA BLVD,NQW,40.770426,-73.917614,MTA,920996.0,6.774074224078159
164,8 AV,N,40.635011,-74.011717,MTA,918481.0,6.770620051819451
165,SPRING ST,6,40.722397,-73.997211,MTA,918051.0,6.770028530969235
166,111 ST,7,40.75176,-73.855183,MTA,907501.0,6.755428183878999
167,FORDHAM RD,BD,40.862803,-73.901034,MTA,905842.0,6.753116828946869
168,PROSPECT PARK,BQS,40.661596,-73.962193,MTA,882678.0,6.720394505439145
169,YORK ST,F,40.699756,-73.98689,MTA,869729.0,6.701726012923897
170,157 ST,1,40.833879,-73.944726,MTA,867097.0,6.697897501040246
171,181 ST,1,40.849495,-73.933632,MTA,865540.0,6.695627211548564
172,170 ST,4,40.840048,-73.917775,MTA,865242.0,6.695192226837702
173,HARRISON,1,40.738879,-74.155533,PATH,863830.0,6.693129119569202
174,BURNSIDE AV,4,40.85339,-73.907733,MTA,851044.0,6.674292167792708
175,HOYT-SCHER,ACG,40.688465,-73.985474,MTA,843223.0,6.6626298838070905
176,HUNTS POINT AV,6,40.820889,-73.890567,MTA,843059.0,6.662384178951467
177,34 ST-HUDSON YD,7,40.755069,-74.001008,MTA,841386.0,6.659874955472694
178,21 ST-QNSBRIDGE,F,40.7541,-73.94258,MTA,835550.0,6.651082693043759
179,NEWKIRK PLAZA,BQ,40.635059,-73.962793,MTA,832574.0,6.646575510467636
180,BERGEN ST,FG,40.686154,-73.990881,MTA,831984.0,6.645680036033173
181,FORDHAM RD,4,40.862941,-73.901199,MTA,828348.0,6.640147430274364
182,CHURCH AV,FG,40.644039,-73.979541,MTA,824688.0,6.6345537250386055
183,CARROLL ST,FG,40.680231,-73.99498,MTA,824376.0,6.634075736831118
184,BEDFORD-NOSTRAN,G,40.689636,-73.953459,MTA,815706.0,6.620720313003976
185,14TH STREET,1,40.737434,-73.996785,PATH,814460.0,6.6187892947025
186,110 ST,6,40.795066,-73.944297,MTA,813018.0,6.6165508295318425
187,181 ST,A,40.851686,-73.937967,MTA,808597.0,6.609663134145582
188,30 AV,NQW,40.766843,-73.921423,MTA,801832.0,6.599050361346431
189,NEVINS ST,2345,40.688269,-73.980453,MTA,797633.0,6.592417938217934
190,7 AV,BQ,40.677172,-73.972514,MTA,794675.0,6.587724709860859
191,CHAMBERS ST,456JZ,40.713159,-74.003917,MTA,790186.0,6.580568885336767
192,28 ST,6,40.743095,-73.984251,MTA,760748.0,6.532610203167181
193,GRAHAM AV,L,40.71459,-73.944104,MTA,755048.0,6.523109926785172
194,40 ST LOWERY ST,7,40.743778,-73.923998,MTA,754306.0,6.521867951584368
195,HOWARD BCH JFK,A,40.660476,-73.830301,MTA,745662.0,6.507308746428828
196,BROADWAY JCT,ACJLZ,40.678848,-73.904139,MTA,745456.0,6.506959722418575
197,145 ST,1,40.826426,-73.950412,MTA,743236.0,6.503192263409864
198,CENTRAL PK N110,23,40.79911,-73.951807,MTA,729647.0,6.479882832743338
199,96 ST,BC,40.791654,-73.964682,MTA,729128.0,6.47898399943431
200,BROOK AV,6,40.808044,-73.919234,MTA,724070.0,6.470190618626619
201,231 ST,1,40.878867,-73.904858,MTA,719824.0,6.462761350648978
202,METROPOLITAN AV,GL,40.713875,-73.951592,MTA,717776.0,6.459162264220738
203,GREENPOINT AV,G,40.731324,-73.954425,MTA,716843.0,6.457519235252416
204,INWOOD-207 ST,A,40.868045,-73.919921,MTA,708571.0,6.44285786791521
205,SIMPSON ST,25,40.82417,-73.893228,MTA,704383.0,6.435369623427279
206,167 ST,BD,40.833773,-73.91843,MTA,698681.0,6.4251024188346975
207,CHURCH AV,25,40.650843,-73.949575,MTA,692185.0,6.413302908713669
208,167 ST,4,40.835535,-73.92138,MTA,691391.0,6.4118530769040945
209,SUTTER AV-RUTLD,3,40.664591,-73.922668,MTA,686502.0,6.402888981710232
210,4AV-9 ST,DFGMNR,40.67032,-73.988757,MTA,679020.0,6.389046197705422
211,NASSAU AV,G,40.724608,-73.951271,MTA,678374.0,6.387843859300488
212,MORISN AV/SNDVW,6,40.829495,-73.874559,MTA,668194.0,6.368744101670567
213,46 ST,MR,40.756312,-73.913333,MTA,664511.0,6.361762277759331
214,TWENTY THIRD ST,1,40.742933,-73.992909,PATH,664254.0,6.361273642229359
215,33 ST-RAWSON ST,7,40.744558,-73.930993,MTA,655173.0,6.343885416873227
216,53 ST,R,40.644959,-74.014034,MTA,653984.0,6.34159090486073
217,BEDFORD PK BLVD,BD,40.873026,-73.886919,MTA,653895.0,6.341418986391847
218,KINGSBRIDGE RD,4,40.867899,-73.897326,MTA,652686.0,6.339081278837793
219,BEDFORD PK BLVD,4,40.873399,-73.890084,MTA,650271.0,6.334398672561605
220,HALSEY ST,L,40.695607,-73.904021,MTA,650110.0,6.334085880763391
221,169 ST,F,40.710459,-73.7936,MTA,647723.0,6.329439292513751
222,FLUSHING AV,JM,40.700244,-73.941658,MTA,644005.0,6.322167531371321
223,18 ST,1,40.741096,-73.997877,MTA,643924.0,6.322008642605685
224,JEFFERSON ST,L,40.706636,-73.922925,MTA,640180.0,6.314642553538814
225,NORWOOD 205 ST,D,40.874827,-73.878872,MTA,637451.0,6.309246219200578
226,67 AV,MR,40.726462,-73.85263,MTA,624872.0,6.284070024325157
227,MOSHOLU PKWY,4,40.87963,-73.884666,MTA,623129.0,6.280541583567515
