,STATION,LINENAME,LAT,LON,SYSTEM,NET_ENTRIES,CROWD_INDEX
228,116 ST,BC,40.805072,-73.954833,MTA,620406.0,6.275009478546441
229,125 ST,1,40.815596,-73.958395,MTA,616652.0,6.267342828617988
230,WOODLAWN,4,40.885973,-73.878851,MTA,613663.0,6.261205059546585
231,MORGAN AV,L,40.706148,-73.93316,MTA,613498.0,6.260865369754608
232,36 ST,MR,40.75202,-73.92874,MTA,607635.0,6.248735382138948
233,3 AV 138 ST,6,40.810512,-73.926165,MTA,603554.0,6.240222896068174
234,BAY PKWY,D,40.601898,-73.993821,MTA,601304.0,6.235505012147743
235,FRANKLIN AV,ACS,40.681159,-73.956056,MTA,599758.0,6.232253058125825
236,OZONE PK LEFFRT,A,40.685975,-73.824713,MTA,598963.0,6.230577539837346
237,AVENUE U,BQ,40.599307,-73.955916,MTA,594323.0,6.22075382566446
238,AVENUE J,BQ,40.625028,-73.960819,MTA,588626.0,6.20858682170237
239,ROCKAWAY BLVD,A,40.680429,-73.843853,MTA,588481.0,6.208275612696709
240,GUN HILL RD,25,40.877796,-73.866255,MTA,588091.0,6.207438187145133
241,ROOSEVELT ISLND,F,40.759123,-73.953266,MTA,578689.0,6.187079922071187
242,V.CORTLANDT PK,1,40.889185,-73.898549,MTA,575541.0,6.180189536315544
243,PELHAM BAY PARK,6,40.852465,-73.828125,MTA,574833.0,6.1786346653680555
244,BAY PKWY,N,40.612006,-73.982009,MTA,573002.0,6.174604625492103
245,E 180 ST,25,40.841882,-73.873551,MTA,565921.0,6.158897166998207
246,RECTOR ST,NRW,40.707222,-74.013391,MTA,565413.0,6.157762749292659
247,GRAND ST,L,40.711874,-73.94067,MTA,565155.0,6.1571862176895555
248,CANAL ST,1,40.722819,-74.006267,MTA,564105.0,6.154837149774592
249,DYCKMAN ST,1,40.860523,-73.925575,MTA,555424.0,6.135246754145175
250,MONTROSE AV,L,40.707889,-73.940005,MTA,548453.0,6.119292361896574
251,GRANT AV,A,40.677107,-73.865376,MTA,545434.0,6.1123198085054895
252,3 AV,L,40.733243,-73.987169,MTA,545196.0,6.1117684937474515
253,NEWKIRK AV,25,40.639961,-73.948352,MTA,543206.0,6.107149319736021
254,GATES AV,JZ,40.689652,-73.922281,MTA,541696.0,6.103633012520734
255,45 ST,R,40.648866,-74.010086,MTA,539940.0,6.099531501776158
256,BAY RIDGE AV,R,40.634945,-74.023411,MTA,537951.0,6.094869627852619
257,CLINTON-WASH AV,C,40.683263,-73.965838,MTA,533946.0,6.085430071578191
258,PARKSIDE AV,BQ,40.655053,-73.961227,MTA,529406.0,6.074643547098843
259,FAR ROCKAWAY,A,40.603983,-73.755383,MTA,528796.0,6.073187211723288
260,GRAND ARMY PLAZ,23,40.675219,-73.971012,MTA,526161.0,6.066876957467198
261,WINTHROP ST,25,40.656648,-73.950198,MTA,525499.0,6.065286643823418
262,WEST FARMS SQ,25,40.840097,-73.879774,MTA,524678.0,6.063311581352014
263,NORTHERN BLVD,MR,40.752898,-73.905973,MTA,523113.0,6.059538118360457
264,170 ST,BD,40.839301,-73.913355,MTA,522950.0,6.059144450589854
265,KINGSTON-THROOP,C,40.679921,-73.940858,MTA,520070.0,6.052168537692815
266,207 ST,1,40.864653,-73.918719,MTA,512133.0,6.032741798179821
267,CORTELYOU RD,BQ,40.640905,-73.963866,MTA,505458.0,6.016169439059325
268,UNION ST,R,40.677302,-73.983135,MTA,504899.0,6.014771664629685
269,HALSEY ST,J,40.68617,-73.916337,MTA,504418.0,6.013567689225222
270,103 ST,BC,40.796105,-73.961399,MTA,503556.0,6.0114071699976686
271,DYCKMAN ST,A,40.865286,-73.92698,MTA,501644.0,6.006601698278865
272,HUNTERS PT AV,7,40.74238,-73.948889,MTA,501378.0,6.005931703710503
273,HOYT ST,23,40.690547,-73.985066,MTA,497439.0,5.9959684222162615
274,52 ST,7,40.744103,-73.912497,MTA,496030.0,5.992385337651014
275,CASTLE HILL AV,6,40.834255,-73.851222,MTA,491470.0,5.98071909731269
276,LORIMER ST,GL,40.713875,-73.951592,MTA,490410.0,5.977991704360294
277,36 AV,NQW,40.756977,-73.929373,MTA,487832.0,5.971333797622832
278,183 ST,4,40.858389,-73.903828,MTA,487334.0,5.970043615786055
279,ELDER AV,6,40.828894,-73.879559,MTA,486907.0,5.968936325234185
280,174-175 STS,BD,40.845892,-73.910136,MTA,484490.0,5.9626502310657035
281,PARSONS BLVD,F,40.707564,-73.803326,MTA,482530.0,5.957529625738805
282,174 ST,25,40.837382,-73.887659,MTA,479524.0,5.949635736400994
283,18 AV,D,40.607958,-74.001782,MTA,472187.0,5.930158733541653
284,CITY HALL,NRW,40.713086,-74.007232,MTA,468709.0,5.9208199560607895
285,135 ST,BC,40.817902,-73.947644,MTA,468430.0,5.920067813268364
286,RALPH AV,C,40.678815,-73.920801,MTA,465828.0,5.913031556431454
287,6 AV,123FLM,40.737348,-73.9969,MTA,462257.0,5.903310704369742
288,182-183 STS,BD,40.856085,-73.900695,MTA,455995.0,5.886081786262433
289,15 ST-PROSPECT,FG,40.660376,-73.979509,MTA,452960.0,5.877646146595609
290,ROCKAWAY AV,C,40.67836,-73.911939,MTA,449610.0,5.86826910157583
291,WESTCHESTER SQ,6,40.839892,-73.842952,MTA,449152.0,5.866981679631452
292,176 ST,4,40.848635,-73.912497,MTA,448312.0,5.864617053579544
293,79 ST,D,40.613513,-74.000645,MTA,445266.0,5.856005149039492
294,COURT SQ-23 ST,EGM,40.747257,-73.945112,MTA,441492.0,5.84525289549654
295,KOSCIUSZKO ST,J,40.693329,-73.928826,MTA,440002.0,5.8409825067167285
296,BAY RIDGE-95 ST,R,40.616624,-74.030964,MTA,438299.0,5.836083907497975
297,AVENUE M,BQ,40.617568,-73.95936,MTA,435343.0,5.827535746827223
298,NECK RD,BQ,40.595234,-73.95509,MTA,432093.0,5.818070149073363
299,FRANKLIN ST,1,40.719323,-74.006953,MTA,431751.0,5.817069939742952
300,STERLING ST,25,40.662752,-73.950605,MTA,427923.0,5.805820235593826
301,71 ST,D,40.619588,-73.998842,MTA,418125.0,5.776561069622613
302,MYRTLE-WILLOUGH,G,40.694568,-73.949046,MTA,415547.0,5.768748584993769
303,FT HAMILTON PKY,FG,40.650722,-73.975818,MTA,414681.0,5.766113341393822
304,77 ST,R,40.629702,-74.025514,MTA,414119.0,5.76440022554236
305,MT EDEN AV,4,40.844406,-73.914621,MTA,412708.0,5.76008887952902
306,NEW LOTS AV,3,40.666252,-73.884087,MTA,407260.0,5.743302900369721
307,CLARK ST,23,40.697356,-73.992888,MTA,407000.0,5.742496203529671
308,MARBLE HILL-225,1,40.874551,-73.909879,MTA,404211.0,5.733810270264982
309,NEW UTRECHT AV,DN,40.625419,-73.996632,MTA,403239.0,5.730769028613664
310,LAFAYETTE AV,C,40.68617,-73.973908,MTA,400358.0,5.721711558574774
311,COURT SQ,7,40.747029,-73.94537,MTA,399891.0,5.720237238144941
312,INTERVALE AV,25,40.822172,-73.896747,MTA,397866.0,5.713824323927915
313,CLASSON AV,G,40.688855,-73.960025,MTA,396836.0,5.710549912436397
314,ALLERTON AV,25,40.865481,-73.867393,MTA,393836.0,5.700964140915511
315,PROSPECT AV,R,40.665438,-73.992856,MTA,391885.0,5.694690929917827
316,9 AV,D,40.646343,-73.994551,MTA,391124.0,5.692235553200019
317,190 ST,A,40.859022,-73.93419,MTA,391030.0,5.691931929492614
318,69 ST,7,40.746325,-73.896403,MTA,388958.0,5.685220686780574
319,FRESH POND RD,M,40.706181,-73.89591,MTA,387662.0,5.681004722448499
320,EASTN PKWY-MUSM,23,40.672013,-73.96436,MTA,385797.0,5.674912966803241
321,CHAUNCEY ST,JZ,40.682867,-73.91048,MTA,384387.0,5.670287823433404
322,JAMAICA VAN WK,E,40.702566,-73.816859,MTA,384108.0,5.669370625072331
323,GUN HILL RD,5,40.877796,-73.866341,MTA,383352.0,5.666881960986136
324,WAKEFIELD/241,2,40.903085,-73.850591,MTA,383019.0,5.665784206318597
325,20 AV,D,40.604798,-73.998456,MTA,380106.0,5.656140432709319
326,25 AV,D,40.597873,-73.986955,MTA,379082.0,5.65273281411766
327,SARATOGA AV,3,40.661466,-73.916316,MTA,376611.0,5.644471883249693
328,FULTON ST,G,40.68713,-73.975346,MTA,376609.0,5.64446517501503
329,LORIMER ST,JM,40.703855,-73.947387,MTA,375791.0,5.641718515780679
330,NEW LOTS,L,40.658748,-73.899472,MTA,375430.0,5.640504457293559
331,CRESCENT ST,JZ,40.683209,-73.873765,MTA,375423.0,5.640480904457259
332,SMITH-9 ST,FG,40.673714,-73.996139,MTA,369910.0,5.621793643232284
333,JACKSON AV,25,40.816505,-73.907797,MTA,366551.0,5.610270701761064
334,E 149 ST,6,40.812104,-73.904085,MTA,365124.0,5.605343431302354
335,233 ST,25,40.893386,-73.857265,MTA,361688.0,5.593399854808793
336,WILSON AV,L,40.688676,-73.903999,MTA,360080.0,5.587771399353056
337,BERGEN ST,23,40.680801,-73.975132,MTA,355668.0,5.572198088400505
338,KINGS HWY,F,40.603234,-73.972342,MTA,352238.0,5.559956944049661
339,9TH STREET,1,40.734278,-73.998764,PATH,351183.0,5.556167831115905
340,BROADWAY,NQW,40.761959,-73.925382,MTA,351142.0,5.556020346805041
341,BRIARWOOD,EF,40.709174,-73.820593,MTA,350573.0,5.553971772621885
342,KINGSTON AV,3,40.669409,-73.942173,MTA,350099.0,5.552262687320639
343,BOWERY,JZ,40.720315,-73.994014,MTA,343410.0,5.527894531884182
344,ROCKAWAY AV,3,40.662541,-73.908763,MTA,341166.0,5.519613149608926
345,CLINTON-WASH AV,G,40.688123,-73.966742,MTA,339647.0,5.513976373975467
346,OCEAN PKWY,Q,40.576298,-73.968523,MTA,333446.0,5.4907008729455695
347,WOODHAVEN BLVD,JZ,40.693866,-73.851568,MTA,330244.0,5.478512113190264
348,80 ST,A,40.679369,-73.85896,MTA,329612.0,5.476092376359408
349,BROADWAY,G,40.7061,-73.950348,MTA,326320.0,5.463412799862467
350,238 ST,1,40.884821,-73.900759,MTA,325390.0,5.459807603266943
351,EASTCHSTER/DYRE,5,40.888244,-73.83085,MTA,324914.0,5.457958374252826
352,SUTPHIN BLVD,F,40.705416,-73.810562,MTA,322190.0,5.447323418727949
353,RIT-MANHATTAN,R,40.761268,-73.964016,MTA,321367.0,5.4440925958661905
354,BEVERLY RD,25,40.645089,-73.948975,MTA,320996.0,5.442633467386921
355,FREEMAN ST,25,40.829966,-73.891876,MTA,318888.0,5.434310637451506
356,ST LAWRENCE AV,6,40.8315,-73.867623,MTA,312769.0,5.409836194302851
357,RIT-ROOSEVELT,R,40.7574,-73.954006,MTA,308732.0,5.393425644947407
358,PENNSYLVANIA AV,3,40.664884,-73.894258,MTA,305466.0,5.379991439990149
359,HARLEM 148 ST,3,40.823877,-73.936443,MTA,305425.0,5.379821881233077
360,W 8 ST-AQUARIUM,FQ,40.576152,-73.975925,MTA,304757.0,5.37705610310548
361,NOSTRAND AV,3,40.669735,-73.950455,MTA,303134.0,5.370310917072286
362,SUTTER AV,L,40.669376,-73.902047,MTA,300666.0,5.359984383549719
363,JAY ST-METROTEC,R,40.692182,-73.985935,MTA,300294.0,5.358420524804702
364,18 AV,F,40.629881,-73.977149,MTA,298723.0,5.351794727789709
365,225 ST,25,40.887887,-73.860505,MTA,293832.0,5.330941227961527
366,EAST 105 ST,L,40.650625,-73.899558,MTA,288115.0,5.306121396725179
367,DITMAS AV,F,40.63615,-73.978179,MTA,287671.0,5.304173248266967
368,25 ST,R,40.66043,-73.997944,MTA,281294.0,5.275856124053283
369,155 ST,BD,40.829934,-73.938632,MTA,280637.0,5.2729023132815716
370,155 ST,C,40.830551,-73.941486,MTA,279406.0,5.267349187982033
371,PATH WTC 2,1,40.711638,-74.010708,PATH,276864.0,5.255804212249048
372,65 ST,MR,40.749663,-73.898485,MTA,276330.0,5.253365480542031
373,PRESIDENT ST,25,40.667879,-73.950648,MTA,276282.0,5.253146037901244
374,FT HAMILTON PKY,D,40.640872,-73.994229,MTA,275624.0,5.250133995523871
375,4 AV-9 ST,DFGMNR,40.67032,-73.988757,MTA,274924.0,5.24692179107951
376,CYPRESS AV,6,40.805737,-73.914471,MTA,273531.0,5.240505099812939
377,BUHRE AV,6,40.846817,-73.832545,MTA,271753.0,5.232267311358869
378,KNICKERBOCKER,M,40.698666,-73.919685,MTA,271226.0,5.229815269881812
379,74 ST-BROADWAY,7EFMR,40.746655,-73.891361,MTA,270593.0,5.226863722420647
380,20 AV,N,40.617373,-73.985088,MTA,268848.0,5.218691257063632
381,BEVERLEY ROAD,BQ,40.643982,-73.96451,MTA,268318.0,5.216198570984517
382,BRONX PARK EAST,25,40.848797,-73.868465,MTA,267540.0,5.21253056295901
383,FOREST AVE,M,40.704424,-73.903077,MTA,266256.0,5.206453543315594
384,LONGWOOD AV,6,40.816083,-73.89606,MTA,263532.0,5.193463550608268
385,METROPOLITAN AV,M,40.711353,-73.88958,MTA,262826.0,5.190074923136818
386,85 ST-FOREST PK,J,40.692304,-73.860151,MTA,260375.0,5.178239657313209
387,CENTRAL AV,M,40.697673,-73.927131,MTA,258263.0,5.167951630806054
388,75 AV,EF,40.718477,-73.837223,MTA,256637.0,5.159973536108005
389,NEREID AV,25,40.898382,-73.854389,MTA,247977.0,5.11661233214001
390,LIVONIA AV,L,40.663801,-73.900444,MTA,247797.0,5.1156950797102185
391,219 ST,25,40.883767,-73.862736,MTA,244770.0,5.100169326821816
392,SHEPHERD AV,C,40.674161,-73.880761,MTA,244433.0,5.098428959372984
393,BURKE AV,25,40.871387,-73.867135,MTA,244019.0,5.096287653802335
394,BAYCHESTER AV,5,40.878656,-73.838596,MTA,242208.0,5.086877830222917
395,18 AV,N,40.620728,-73.990388,MTA,242137.0,5.086507487662374
396,138/GRAND CONC,45,40.813208,-73.929877,MTA,240807.0,5.079549942117649
397,75 ST-ELDERTS,JZ,40.69132,-73.867135,MTA,238833.0,5.069152313530473
398,VAN SICLEN AVE,C,40.672786,-73.890438,MTA,237997.0,5.064722930424561
399,NORWOOD AV,JZ,40.681598,-73.880074,MTA,235595.0,5.0519092920463295
400,AVENUE H,BQ,40.629164,-73.961678,MTA,233914.0,5.0428639344373325
401,KINGS HWY,N,40.603967,-73.980668,MTA,232535.0,5.035394951642821
402,50 ST,D,40.636232,-73.994765,MTA,231080.0,5.027466159473518
403,PARK PLACE,23ACE,40.713061,-74.008777,MTA,222572.0,4.980079546156169
404,FT HAMILTON PKY,N,40.631428,-74.005387,MTA,222079.0,4.977278450643613
405,CLEVELAND ST,J,40.679938,-73.884687,MTA,217456.0,4.9507050864596875
406,AQUEDUCT N.COND,A,40.668234,-73.834058,MTA,216353.0,4.94428149392996
407,AVENUE X,F,40.589547,-73.974295,MTA,215435.0,4.938910274920405
408,88 ST,A,40.679857,-73.851492,MTA,215329.0,4.938288595391521
409,AQUEDUCT RACETR,A,40.668221,-73.834026,MTA,212521.0,4.921707550439752
410,VAN SICLEN AV,3,40.665405,-73.889451,MTA,210835.0,4.9116462471418645
411,HEWES ST,JM,40.706994,-73.953481,MTA,209109.0,4.90126255149549
412,LIBERTY AV,C,40.674552,-73.896554,MTA,206114.0,4.883039418254149
413,PELHAM PKWY,5,40.858973,-73.855355,MTA,204063.0,4.870406663371545
414,FLUSHING AV,G,40.700374,-73.950284,MTA,203034.0,4.864020816626805
415,VAN SICLEN AV,JZ,40.678018,-73.891726,MTA,202227.0,4.858989989535836
416,BAY 50 ST,D,40.588879,-73.983629,MTA,201982.0,4.857458689642442
417,111 ST,A,40.684364,-73.832181,MTA,195017.0,4.813130870435746
418,ZEREGA AV,6,40.83646,-73.846471,MTA,194113.0,4.80726172878032
419,BEACH 90 ST,AS,40.588032,-73.813684,MTA,193596.0,4.803892852889598
420,AVENUE U,N,40.597482,-73.979359,MTA,190777.0,4.785363933872818
421,111 ST,J,40.697405,-73.836354,MTA,190175.0,4.781371601515154
422,SENECA AVE,M,40.702798,-73.907776,MTA,184393.0,4.742370038875807
423,BUSHWICK AV,L,40.682558,-73.905501,MTA,173310.0,4.664067854768988
424,ALABAMA AV,J,40.677107,-73.898871,MTA,169299.0,4.634489512431506
425,MORRIS PARK,5,40.854137,-73.860977,MTA,165735.0,4.607613471775648
426,86 ST,N,40.592676,-73.978243,MTA,155478.0,4.526913197320111
427,55 ST,D,40.631412,-73.995473,MTA,154104.0,4.515700399881021
428,JUNIUS ST,3,40.663419,-73.902454,MTA,153329.0,4.509331678741239
429,BEACH 67 ST,A,40.590867,-73.797011,MTA,151405.0,4.493380601425126
430,MIDDLETOWN RD,6,40.843635,-73.836687,MTA,149179.0,4.4746708794537895
431,WHITLOCK AV,6,40.826508,-73.886425,MTA,144669.0,4.435892647739058
432,AVENUE N,F,40.615174,-73.974166,MTA,144056.0,4.430528795186864
433,145 ST,3,40.820402,-73.936315,MTA,143355.0,4.424366881831094
434,ATLANTIC AV,L,40.675496,-73.902819,MTA,142313.0,4.415151610123106
435,215 ST,1,40.869359,-73.915329,MTA,141815.0,4.410723526160818
436,BEACH 60 ST,A,40.592334,-73.788493,MTA,141345.0,4.40653012465301
437,BEACH 44 ST,A,40.593214,-73.776433,MTA,139219.0,4.387385814480199
438,104 ST,A,40.681745,-73.837631,MTA,137758.0,4.374059482416909
439,21 ST,G,40.743973,-73.949876,MTA,136908.0,4.366241125309587
440,104 ST,JZ,40.695184,-73.844326,MTA,133739.0,4.336658346653616
441,PARK PLACE,S,40.67491,-73.957794,MTA,133642.0,4.335741828009367
442,BEACH 25 ST,A,40.600138,-73.76152,MTA,126927.0,4.270621057042443
443,AVENUE P,F,40.609147,-73.972986,MTA,121395.0,4.2143300616378
444,NEPTUNE AV,F,40.580992,-73.974531,MTA,104995.0,4.030993903912257
445,ROCKAWAY PARK B,AS,40.580454,-73.837459,MTA,103690.0,4.01519507001545
446,39 AV,NQW,40.753076,-73.93271,MTA,99807.0,3.966982288219195
447,CYPRESS HILLS,J,40.689945,-73.872564,MTA,97404.0,3.9361969290823366
448,BOTANIC GARDEN,2345S,40.670499,-73.958759,MTA,96693.0,3.926942432182969
449,121 ST,JZ,40.700536,-73.828382,MTA,89101.0,3.823650475779645
450,NEWARK HM HE,1,40.734595,-74.163987,PATH,83300.0,3.73860970983692
451,E 143/ST MARY'S,6,40.808742,-73.90769,MTA,71845.0,3.551735892508431
452,AVENUE I,F,40.625305,-73.975732,MTA,69441.0,3.508744912604782
453,AVENUE U,F,40.596065,-73.973329,MTA,68203.0,3.486021415728503
454,BEACH 36 ST,A,40.595381,-73.768194,MTA,64221.0,3.410029814337572
455,TOMPKINSVILLE,1,40.636948,-74.074824,MTA,61852.0,3.3625516203893766
456,BEACH 98 ST,AS,40.585514,-73.820143,MTA,57716.0,3.2751259507631976
457,BEACH 105 ST,AS,40.583542,-73.82643,MTA,44663.0,2.951256854917582
458,BAY PKWY,F,40.620907,-73.975453,MTA,39296.0,2.789539349894916
459,BROAD CHANNEL,AS,40.608693,-73.816068,MTA,20984.0,1.9970587363352112
460,86 ST,BC,40.785822,-73.968952,MTA,12562.0,1.3489342189717626
461,ORCHARD BEACH,6,40.852417,-73.828082,MTA,9530.0,1.0
